I'll help you implement the necessary changes to preserve dtypes for DataFrame output by transformers. Let's start by exploring the repository structure and understanding the current implementation.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(output|transform|pandas)" | grep -v __pycache__ | sort</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/examples/compose/plot_column_transformer.py
/testbed/examples/compose/plot_column_transformer_mixed_types.py
/testbed/examples/compose/plot_transformed_target.py
/testbed/examples/ensemble/plot_feature_transformation.py
/testbed/examples/ensemble/plot_random_forest_regression_multioutput.py
/testbed/examples/miscellaneous/plot_multioutput_face_completion.py
/testbed/examples/miscellaneous/plot_set_output.py
/testbed/examples/multioutput/plot_classifier_chain_yeast.py
/testbed/examples/tree/plot_tree_regression_multioutput.py
/testbed/sklearn/compose/_column_transformer.py
/testbed/sklearn/compose/tests/test_column_transformer.py
/testbed/sklearn/multioutput.py
/testbed/sklearn/preprocessing/_function_transformer.py
/testbed/sklearn/preprocessing/tests/test_function_transformer.py
/testbed/sklearn/tests/test_multioutput.py
/testbed/sklearn/utils/_set_output.py
/testbed/sklearn/utils/tests/test_set_output.py</function_results>

Let's look at the `_set_output.py` file which seems to be the core implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/utils/_set_output.py with line numbers:
     1	from functools import wraps
     2	
     3	from scipy.sparse import issparse
     4	
     5	from . import check_pandas_support
     6	from .._config import get_config
     7	from ._available_if import available_if
     8	
     9	
    10	def _wrap_in_pandas_container(
    11	    data_to_wrap,
    12	    *,
    13	    columns,
    14	    index=None,
    15	):
    16	    """Create a Pandas DataFrame.
    17	
    18	    If `data_to_wrap` is a DataFrame, then the `columns` and `index` will be changed
    19	    inplace. If `data_to_wrap` is a ndarray, then a new DataFrame is created with
    20	    `columns` and `index`.
    21	
    22	    Parameters
    23	    ----------
    24	    data_to_wrap : {ndarray, dataframe}
    25	        Data to be wrapped as pandas dataframe.
    26	
    27	    columns : callable, ndarray, or None
    28	        The column names or a callable that returns the column names. The
    29	        callable is useful if the column names require some computation.
    30	        If `columns` is a callable that raises an error, `columns` will have
    31	        the same semantics as `None`. If `None` and `data_to_wrap` is already a
    32	        dataframe, then the column names are not changed. If `None` and
    33	        `data_to_wrap` is **not** a dataframe, then columns are
    34	        `range(n_features)`.
    35	
    36	    index : array-like, default=None
    37	        Index for data.
    38	
    39	    Returns
    40	    -------
    41	    dataframe : DataFrame
    42	        Container with column names or unchanged `output`.
    43	    """
    44	    if issparse(data_to_wrap):
    45	        raise ValueError("Pandas output does not support sparse data.")
    46	
    47	    if callable(columns):
    48	        try:
    49	            columns = columns()
    50	        except Exception:
    51	            columns = None
    52	
    53	    pd = check_pandas_support("Setting output container to 'pandas'")
    54	
    55	    if isinstance(data_to_wrap, pd.DataFrame):
    56	        if columns is not None:
    57	            data_to_wrap.columns = columns
    58	        if index is not None:
    59	            data_to_wrap.index = index
    60	        return data_to_wrap
    61	
    62	    return pd.DataFrame(data_to_wrap, index=index, columns=columns)
    63	
    64	
    65	def _get_output_config(method, estimator=None):
    66	    """Get output config based on estimator and global configuration.
    67	
    68	    Parameters
    69	    ----------
    70	    method : {"transform"}
    71	        Estimator's method for which the output container is looked up.
    72	
    73	    estimator : estimator instance or None
    74	        Estimator to get the output configuration from. If `None`, check global
    75	        configuration is used.
    76	
    77	    Returns
    78	    -------
    79	    config : dict
    80	        Dictionary with keys:
    81	
    82	        - "dense": specifies the dense container for `method`. This can be
    83	          `"default"` or `"pandas"`.
    84	    """
    85	    est_sklearn_output_config = getattr(estimator, "_sklearn_output_config", {})
    86	    if method in est_sklearn_output_config:
    87	        dense_config = est_sklearn_output_config[method]
    88	    else:
    89	        dense_config = get_config()[f"{method}_output"]
    90	
    91	    if dense_config not in {"default", "pandas"}:
    92	        raise ValueError(
    93	            f"output config must be 'default' or 'pandas' got {dense_config}"
    94	        )
    95	
    96	    return {"dense": dense_config}
    97	
    98	
    99	def _wrap_data_with_container(method, data_to_wrap, original_input, estimator):
   100	    """Wrap output with container based on an estimator's or global config.
   101	
   102	    Parameters
   103	    ----------
   104	    method : {"transform"}
   105	        Estimator's method to get container output for.
   106	
   107	    data_to_wrap : {ndarray, dataframe}
   108	        Data to wrap with container.
   109	
   110	    original_input : {ndarray, dataframe}
   111	        Original input of function.
   112	
   113	    estimator : estimator instance
   114	        Estimator with to get the output configuration from.
   115	
   116	    Returns
   117	    -------
   118	    output : {ndarray, dataframe}
   119	        If the output config is "default" or the estimator is not configured
   120	        for wrapping return `data_to_wrap` unchanged.
   121	        If the output config is "pandas", return `data_to_wrap` as a pandas
   122	        DataFrame.
   123	    """
   124	    output_config = _get_output_config(method, estimator)
   125	
   126	    if output_config["dense"] == "default" or not _auto_wrap_is_configured(estimator):
   127	        return data_to_wrap
   128	
   129	    # dense_config == "pandas"
   130	    return _wrap_in_pandas_container(
   131	        data_to_wrap=data_to_wrap,
   132	        index=getattr(original_input, "index", None),
   133	        columns=estimator.get_feature_names_out,
   134	    )
   135	
   136	
   137	def _wrap_method_output(f, method):
   138	    """Wrapper used by `_SetOutputMixin` to automatically wrap methods."""
   139	
   140	    @wraps(f)
   141	    def wrapped(self, X, *args, **kwargs):
   142	        data_to_wrap = f(self, X, *args, **kwargs)
   143	        if isinstance(data_to_wrap, tuple):
   144	            # only wrap the first output for cross decomposition
   145	            return (
   146	                _wrap_data_with_container(method, data_to_wrap[0], X, self),
   147	                *data_to_wrap[1:],
   148	            )
   149	
   150	        return _wrap_data_with_container(method, data_to_wrap, X, self)
   151	
   152	    return wrapped
   153	
   154	
   155	def _auto_wrap_is_configured(estimator):
   156	    """Return True if estimator is configured for auto-wrapping the transform method.
   157	
   158	    `_SetOutputMixin` sets `_sklearn_auto_wrap_output_keys` to `set()` if auto wrapping
   159	    is manually disabled.
   160	    """
   161	    auto_wrap_output_keys = getattr(estimator, "_sklearn_auto_wrap_output_keys", set())
   162	    return (
   163	        hasattr(estimator, "get_feature_names_out")
   164	        and "transform" in auto_wrap_output_keys
   165	    )
   166	
   167	
   168	class _SetOutputMixin:
   169	    """Mixin that dynamically wraps methods to return container based on config.
   170	
   171	    Currently `_SetOutputMixin` wraps `transform` and `fit_transform` and configures
   172	    it based on `set_output` of the global configuration.
   173	
   174	    `set_output` is only defined if `get_feature_names_out` is defined and
   175	    `auto_wrap_output_keys` is the default value.
   176	    """
   177	
   178	    def __init_subclass__(cls, auto_wrap_output_keys=("transform",), **kwargs):
   179	        super().__init_subclass__(**kwargs)
   180	
   181	        # Dynamically wraps `transform` and `fit_transform` and configure it's
   182	        # output based on `set_output`.
   183	        if not (
   184	            isinstance(auto_wrap_output_keys, tuple) or auto_wrap_output_keys is None
   185	        ):
   186	            raise ValueError("auto_wrap_output_keys must be None or a tuple of keys.")
   187	
   188	        if auto_wrap_output_keys is None:
   189	            cls._sklearn_auto_wrap_output_keys = set()
   190	            return
   191	
   192	        # Mapping from method to key in configurations
   193	        method_to_key = {
   194	            "transform": "transform",
   195	            "fit_transform": "transform",
   196	        }
   197	        cls._sklearn_auto_wrap_output_keys = set()
   198	
   199	        for method, key in method_to_key.items():
   200	            if not hasattr(cls, method) or key not in auto_wrap_output_keys:
   201	                continue
   202	            cls._sklearn_auto_wrap_output_keys.add(key)
   203	
   204	            # Only wrap methods defined by cls itself
   205	            if method not in cls.__dict__:
   206	                continue
   207	            wrapped_method = _wrap_method_output(getattr(cls, method), key)
   208	            setattr(cls, method, wrapped_method)
   209	
   210	    @available_if(_auto_wrap_is_configured)
   211	    def set_output(self, *, transform=None):
   212	        """Set output container.
   213	
   214	        See :ref:`sphx_glr_auto_examples_miscellaneous_plot_set_output.py`
   215	        for an example on how to use the API.
   216	
   217	        Parameters
   218	        ----------
   219	        transform : {"default", "pandas"}, default=None
   220	            Configure output of `transform` and `fit_transform`.
   221	
   222	            - `"default"`: Default output format of a transformer
   223	            - `"pandas"`: DataFrame output
   224	            - `None`: Transform configuration is unchanged
   225	
   226	        Returns
   227	        -------
   228	        self : estimator instance
   229	            Estimator instance.
   230	        """
   231	        if transform is None:
   232	            return self
   233	
   234	        if not hasattr(self, "_sklearn_output_config"):
   235	            self._sklearn_output_config = {}
   236	
   237	        self._sklearn_output_config["transform"] = transform
   238	        return self
   239	
   240	
